單元,課程名稱,網址
生命的特性,生命現象概論,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/q_Kg-6KexXg
生命的特性,生命現象 代謝,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/0FPwEv7oEjY
生命的特性,從肥胖看生命現象之生長現象,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/0D7s7r78yBE
生命的特性,生命現象 感應與運動,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/1FinOPmSKt4
生命的特性,生命現象 繁殖,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/sv1x4UlI8Jw
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-aa
生命的特性,細胞的發現與細胞學說,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/mIqMgRDhS94
生命的特性,細胞的大小(內有有趣的網站),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/imHlBhs8rHY
生命的特性,科學方法(歌),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/SI4nCB9E4lE
生命的特性,組成細胞的分子概論,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/CNB4A_0UBs4
生命的特性,組成細胞的分子 水,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/wp4YICOXnPs
生命的特性,組成細胞的分子 礦物質,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/VlbsJ95j8qk
生命的特性,組成細胞的分子 醣類,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/J09IynzUQ18
生命的特性,組成細胞的分子 脂質,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/RKkoWzVjonk
生命的特性,組成細胞的分子 蛋白質,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/eud5LzpsJsc
生命的特性,組成細胞的分子 核酸,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/OooOw48kT-k
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-bb
生命的特性,從房間的概念看細胞,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/2pTN9RUNSJo
生命的特性,真核細胞與原核細胞的比較,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/tT_4tBYsCIg
生命的特性,真核細胞的基本構造 細胞膜與細胞壁,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/GysMfICI6e4
生命的特性,真核細胞的基本構造 細胞核,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/rxgd63cBcHc
生命的特性,真核細胞的基本構造 細胞質與胞器的簡介,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/wtQNu274FuA
生命的特性,胞器介紹 非膜狀構造：核糖體與中心粒,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/3c0l0UfE68I
生命的特性,胞器介紹 單層膜狀胞器：內質網、高基氏體、液泡,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/-IQV6frnLwo
生命的特性,胞器介紹 雙層膜狀胞器：粒腺體與葉綠體,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/kVVqOf1vOmg
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-bc
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-ba
生命的特性,半透膜的定義與細胞膜脂雙層的通透性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/RMqIymwUZXw
生命的特性,被動運輸 簡單擴散,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/Vtn867HUBMI
生命的特性,被動運輸 促進擴散,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/eP5P0p1lZ3g
生命的特性,主動運輸,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/2LMNOQ5K5Ik
生命的特性,滲透作用,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/gV8o5SE7ycY
生命的特性,滲透作用對細胞的影響,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/nB5yjcDaVE8
生命的特性,細胞中的化學反應,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/ktwgWCp-uEQ
生命的特性,酵素,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/uRzNiYbQ0_c
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-ca
生命的特性,ATP的結構與功能,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/frdHHz_IajM
生命的特性,ATP的水解與合成,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/r9Ilu28iqJ8
生命的特性,光合作用的場所-葉綠體,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/hb2QaqlHInI
生命的特性,光合作用-光反應與碳反應,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/Ik1Q4I15jrg
生命的特性,NADPH-光反應與暗反應之間的橋梁,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/GwZVydO1P2Q
生命的特性,呼吸作用與發酵作用1,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/d8_rgZXdenE
生命的特性,呼吸作用與發酵作用2,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/v/PamMkW5XejA
生命的特性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-da
生命的特性,細胞生,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-properties-of-life/e/s5bsm-db
遺傳,染色體的發現與形態,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/yEOQhDWuFic
遺傳,染色體的數目與類型(性、體染色體；同源、姐妹染色體),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/S55EFaJJ6GM
遺傳,有絲分裂(請練習繪製示意圖),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/6KQq0K5fHq4
遺傳,有絲分裂的過程與相關構造,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/t4AIGHeQV2Y
遺傳,動植物細胞有絲分裂的比較,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/Fxh2OYeyQ_Q
遺傳,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-aa
遺傳,為何要減數分裂-單倍體-雙倍體,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/qiXbK1qcZuE
遺傳,減數分裂(請練習繪製示意圖),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/Z7NWt0dc2TA
遺傳,減數分裂的階段與套數問題,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/snhW0cON5zY
遺傳,聯會-減數分裂的特有現象,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/BPZqOuJJgJo
遺傳,減數分裂與有絲分裂的比較,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/AGjqB5KQW_o
遺傳,人體的減數分裂 精子卵子的產生,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/AKBFXFj_vXk
遺傳,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-ab
遺傳,細,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-ac
遺傳,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-ad
遺傳,【專欄】無合成分裂：斑馬魚難以察覺,https://www.junyiacademy.org//article/11d948f691be4bc5a7b06f80034fdc34
遺傳,志玲姐姐的雙眼皮-遺傳學簡介,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/Q1wMl8sJmQ4
遺傳,性狀與表徵；孟德爾與豌豆,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/iYS4tzeRUYc
遺傳,單性雜交實驗-過程與結果,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/uKrvVEmb78s
遺傳,豌豆實驗的「互交」,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/rsqHZV8L6lg
遺傳,分離律-單性雜交實驗結論,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/gYji43wqeUs
遺傳,兩性雜交實驗-過程與結果,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/4D8pvyRRivE
遺傳,獨立分配律-兩性雜交實驗結論,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/j_-kP1hWKyU
遺傳,基因、基因型、表現型,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/N-4KRT6R6h4
遺傳,用基因與染色體解釋分離律與獨立分配律,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/ew9e-U6BdPo
遺傳,試交 確認第一子代的基因型,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/2tvXxoUaqd0
遺傳,單基因遺傳-顯性遺傳(各種基因型之討論),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/ACqnDpsSBeo
遺傳,單基因遺傳-中間型遺傳(不完全顯性),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/sT2sdGhXUFY
遺傳,單基因遺傳-等顯性遺傳(ABO血型),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/XGn2hQtxIB0
遺傳,單基因遺傳-性聯遺傳(紅綠色盲與父母的關係),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/YWraKlsS62E
遺傳,多基因遺傳-人類的身高與膚色,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/L4JKGPmPxrg
遺傳,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-ba
遺傳,性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-bb
遺傳,遺傳的染色體學說,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/htNcjXCJOTQ
遺傳,連鎖群,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/2KR4HkmX3U8
遺傳,DNA雙股螺旋構造與半保留複製,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/4TAreEjV714
遺傳,基因、DNA與染色體的關係,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/RZKpCaNZJyg
遺傳,從基因到性狀 分子生物學的中心法則,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/ZcG-c-Y3x_k
遺傳,【實驗】基因檢測｜啾啾鞋的邊緣基因哪裡來？＜實驗科學吧＞,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/z45Mk1KjR6Y
遺傳,細菌的染色體與質體,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/ScfWir2TEMg
遺傳,重組DNA 產生胰島素的細菌,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/391ofYFE6_8
遺傳,基因轉殖技術的應用,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/Oxvuyd-pgBY
遺傳,遺傳物質,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-da
遺傳,遺傳物質與,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/e/s5byc-db
遺傳,【延伸】基因工程｜ROAR～重建侏儸紀公園的恐龍復活教戰手冊！？＜實驗科學吧＞,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/s5byc-c/v/YPUVvy3XaEk
演化與生物多樣性,演化論前言-演化論的誤解,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/tsNgR1UbuAM
演化與生物多樣性,創造論(神創說),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/KMeKfwDUNPs
演化與生物多樣性,拉馬克的演化理論(用進廢退說),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/UkkL70yW0DA
演化與生物多樣性,達爾文演化思想的孕育,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/fyr3XS4SoWc
演化與生物多樣性,達爾文的演化理論(天擇說),https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/LlGjG2PBzhk
演化與生物多樣性,用進廢退說vs.天擇說,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/3Won7O7wOkw
演化與生物多樣性,【探究】天,https://www.junyiacademy.org//article/c679b4bf18dd4e7e91ee06c92ff255b4
演化與生物多樣性,現代的演化理論,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/Zxf1NzXYOgY
演化與生物多樣性,抗藥性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/u66JYRoqOac
演化與生物多樣性,生物種的概念,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/C83kmGaUG-Y
演化與生物多樣性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/e/s5byd-aa
演化與生物多樣性,生,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/e/s5byd-ab
演化與生物多樣性,生物分類系統的演進,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/Qfe524EX5c0
演化與生物多樣性,生命樹與親緣關係,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/e8p2S4wxa6k
演化與生物多樣性,親緣關係的證據1-同源與痕跡構造,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/RK9WDTDTkuA
演化與生物多樣性,親緣關係的證據2-化石,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/D644z_Xo1MQ
演化與生物多樣性,親緣關係的證據3-地理分布情形,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/QCpUL8TyayI
演化與生物多樣性,親緣關係的證據4-分子生物學證據,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/G4Nc9_sNl_E
演化與生物多樣性,親緣關係的可重建性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/qqPsvpsidVQ
演化與生物多樣性,病毒的定位,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/Gi4t3FG0oVw
演化與生物多樣性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/e/s5byd-ba
演化與生物多樣性,,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/e/s5byd-bb
演化與生物多樣性,生物多樣性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/8A3pzbmYwws
演化與生物多樣性,遺傳多樣性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/rdssJ58i2w0
演化與生物多樣性,物種多樣性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/Nxj2mqVWpHo
演化與生物多樣性,生態系多樣性,https://www.junyiacademy.org//junyi-science/science-high/junyi-biology/junyi-evolution/v/QXJJQP6DE80
